Timestamp (s),X (m),Y (m),Yaw (rad),Velocity (m/s),Acceleration (m/s^2),Steering Angle (rad)
1759926363.8379462,0.0,0.0,0.0,0.0,0.0,0.013973141565618831
1759926364.0662618,0.0003149998713666614,1.4142505694574163e-06,1.98879054247314e-06,0.0450008491081301,0.19709932532841823,0.013972844843363547
1759926364.2538414,0.06900787489096138,0.0004542508489289854,0.0006095328833350955,0.6448811932934274,3.1980036340382902,0.013882286412302585
1759926364.4534469,0.2576150846584641,0.001908887126064754,0.0022739060016050416,1.244075660305928,3.001894097472306,0.013666041370527628
1759926364.6271775,0.49470510802874085,0.004168080122262875,0.004351927106104547,1.7225012149269072,2.753835663507514,0.016068902088360773
1759926364.8246534,0.8869897837968771,0.009213521324883215,0.00811056522333109,2.303891302812554,2.944106384094055,0.013622546906118018
1759926365.017722,1.40682410534569,0.017893686394586703,0.0127986994330338,2.897705080318667,3.075663633258335,0.015312096347959027
1759926365.2023485,1.9759185973623707,0.030218107557145456,0.018131498937789647,3.4295809715199312,2.8808197241264333,0.01879435361154543
1759926365.3915374,2.7200417886250534,0.05214771526201779,0.026524184695372544,4.017193691762251,3.1059567582295027,0.018220681858160757
1759926365.5900738,3.266379086363253,0.07330665245185033,0.03386061841950205,4.396928370552852,1.9126703535995628,0.11878859372256044
1759926365.7880664,4.438203599187807,0.13759167129647373,0.0576758996558433,4.79517137824885,2.011403868729209,0.008677924389317722
1759926366.0170946,5.622644762952571,0.34688098632494724,0.17775632893216686,5.140643846882505,1.5084274818813963,-0.02421948901702592
1759926366.1985087,6.271470165693958,0.49249767153352264,0.20088525309557204,5.500692645691178,1.984678944624448,-0.13270895434860894
1759926366.3858283,7.550493206869055,0.7244495963947468,0.17057841759602033,5.891689089836278,2.08732357484147,-0.10162746129951915
1759926366.5741334,8.489904709442666,0.783679959273328,0.05801634576704817,6.036748884936265,0.7703443222691234,-0.252644218288041
1759926366.7554839,9.82102996741116,0.6985372495888803,-0.05967665399325872,6.466529753853115,2.3698911278825014,0.08354717967071056
1759926366.9390876,10.975166750339268,0.46727242300655286,-0.20660970699181425,6.542807817896703,0.4154493489465899,0.07755004948305774
1759926367.136755,12.22218553205964,0.12671642860587112,-0.2554812202372454,6.547177449225223,0.022105983111020702,0.2991811406331558
1759926367.317145,13.501277134463153,-0.10366354887704242,-0.15481871715473616,6.650780418063318,0.5743272918441568,0.18996634004205634
1759926367.5161614,14.477781614739532,-0.09045235447798419,0.01305574945163368,6.561673781908172,-0.44773529377835536,0.45435633149184895
1759926367.6962178,15.70825888735366,0.2057617374962168,0.24036814572242893,6.715522632189357,0.8544484231953393,0.15848656732157096
1759926367.8864768,16.966525431307545,0.8499402593364547,0.49052549542447554,6.405424919797724,-1.6298716240458373,-0.0343254776834032
1759926368.0776641,17.979154366499184,1.5963892862563565,0.6406153191157964,6.500707684115347,0.4983737077639074,-0.509006896790833
1759926368.2646713,18.926005827935498,2.389023080304676,0.6792870231210619,6.865123580688258,1.9486731976303733,-0.31415938547894456
1759926368.444939,19.573405821704554,2.8482034023630844,0.6145786330764524,6.260435434253301,-3.3543922424566235,-0.31569866447791095
1759926368.6242971,20.90840273898031,3.3458215980160095,0.29546667060078446,5.7202238530662255,-3.0119138619632184,-0.08123353143837518
1759926368.8125677,21.677480575503733,3.382550154431049,0.10841418410152048,5.1833149864058115,-2.851793936496081,-0.0878209873285635
1759926369.0135179,22.903197124849633,3.3560934768351833,-0.0062043684992012516,5.222953661788066,0.1972562659257922,0.16843466082136158
1759926369.1911085,23.632679568499814,3.316116757262172,-0.037164139698985466,4.71672922499238,-2.8505135535911554,0.3038640187132403
1759926369.3729851,24.653568345417796,3.351939144152192,0.04301097962824718,4.804685783936477,0.48360553375839904,0.0670919143214722
1759926369.554849,25.2517785563367,3.478435770126371,0.15157416427343806,4.138680370095571,-3.6621112587632885,-0.05799642654103937
1759926369.7431443,26.022222587901517,3.7007056763082407,0.24062454608223138,4.1782314252084936,0.21004794909942104,-0.287365166764207
1759926369.9326916,26.894936784954798,3.897663908233043,0.2103621973761971,3.530093926284475,-3.419397151875625,-0.28134329015667664
1759926370.1237447,27.530236733041967,3.936811439075823,0.10983426031882937,3.284795206774032,-1.2839291937049153,-0.31415926707822933
1759926370.3308215,28.23163001325709,3.84479436409856,-0.06425362853790917,3.8229932364899257,2.599026356587402,-0.3141594420068785
1759926370.5153923,28.926237562777708,3.607181951009316,-0.2585816587704901,4.339443430906252,2.79811445934123,-0.299041070930662
1759926370.7005694,29.693556061262726,3.1444463194360264,-0.4967987855603142,4.416757758068635,0.41751562295138855,-0.16062212392488814
1759926370.8906174,30.257758307160778,2.65067606383562,-0.6497122406492224,4.2115269026108875,-1.079889700245324,-0.20499907117076074
1759926371.0840116,30.70265033040948,2.223289895124922,-0.7245729476041505,4.607802154908791,2.049054650305745,-0.3141535766128171
1759926371.2740767,31.42199231775606,1.286918136270092,-0.9321264851261222,5.130010094937014,2.7475207970136846,-0.2516913063188722
1759926371.4688725,31.757302327474516,0.3884615506973372,-1.1722961675330166,4.81744828712032,-1.6045609427927527,-0.1325838983726512
1759926371.6865118,31.902002380409574,-0.6928845003443095,-1.4373773680930533,4.897091816890579,0.36594293170200315,-0.22853203780679532
1759926371.8899221,31.82728405172929,-1.6003326381029812,-1.6087868273547363,5.262764297248669,1.7977080014485582,-0.0022856294850708675
1759926372.0951319,31.60468360586954,-2.489945619400947,-1.792769274792013,4.881057509240801,-1.8600813138059578,0.18738404345427978
1759926372.2852883,31.230978797117025,-3.5409782316612577,-1.8818880862683696,4.381117101292058,-2.6291003127246424,0.2573934067517819
1759926372.475457,31.021604440548224,-4.373551513403471,-1.8205871033582235,4.504369168932405,0.6481199063622332,0.02172368410676101
1759926372.6705236,30.960126877700716,-5.2617539052651745,-1.6697969882504815,4.345788542996553,-0.8129559463695702,-0.024705680976107775
1759926372.8689227,30.97003301576047,-5.9876150630771034,-1.5959871540998292,4.750848042567403,2.0416401440228213,-0.27879654071642873
1759926373.082992,30.922537612342044,-7.140396340566443,-1.6320602922956167,4.762130783564592,0.05270600452566932,-0.14232430645837393
1759926373.3010004,30.662622559694817,-8.10867161684083,-1.8192278685686427,4.643368052726491,-0.5447624785023161,-0.25800699000035354
1759926373.4893725,30.409929501836835,-8.75263956524928,-1.9082234197986265,4.956264454670176,1.6610546017010785,-0.07746884266856917
1759926373.6804116,29.754167338339546,-9.750550382057163,-2.178443285489899,4.6485210420369265,-1.6108924098329285,-0.01197510456521975
1759926373.874441,29.16739458059831,-10.251046021786257,-2.3589281004084977,4.218072608676921,-2.218470942932702,0.04538344109850423
1759926374.0735617,28.47378078637086,-10.83882060876291,-2.4090749480712566,3.989972341044163,-1.1455373496666512,0.21156830600460752
1759926374.2878387,27.997213325266685,-11.289642626275475,-2.3901255090048728,4.0848238506894745,0.44265831979928494,0.0082136832124156
1759926374.4816582,27.356752491963295,-12.082435382879716,-2.2546910972554994,4.352133772966811,1.3791692309223098,-0.04475179413848855
1759926374.6753635,26.985124342067206,-12.665789267771705,-2.180249168628262,4.672185065061599,1.6522586550685472,-0.22466423071642683
1759926374.8680131,26.467871569367365,-13.418201500079366,-2.1881096272384886,5.20136832444449,2.746869193833777,-0.1885988743302091
1759926375.0586822,25.678440765583872,-14.198893834393449,-2.380187649144341,4.371946177060746,-4.350061559313249,-0.2872901164718256
1759926375.2563474,25.049160954867638,-14.57566510493361,-2.538654346500461,4.598675046067023,1.1470347452663767,-0.038411198586472406
1759926375.4520676,23.926502421988914,-14.944319329404419,-2.8153856195191453,4.3477108112842275,-1.2822602889554504,0.04309551980521719
1759926375.673647,23.04178409292341,-15.142098528387452,-2.8879526066075094,4.802280788983554,2.051500074506515,0.20855130945054176
1759926375.876944,21.975142635282,-15.492119114514662,-2.81110205378671,5.411906678943155,2.998693908408819,0.040871699704348036
1759926376.0749714,21.04726435130542,-16.021442850213898,-2.625605333528437,5.0553745082541335,-1.8004186312206263,0.003977650979319275
1759926376.2690473,20.46546012902277,-16.488733328260125,-2.512856955619974,5.311362158841792,1.3190084517205731,-0.096099846031065
1759926376.4697073,19.4437659018629,-17.328234350616935,-2.4740347400244067,5.879751044620552,2.83259699603673,-0.10783134687407306
1759926376.6703768,18.6092217495716,-17.877857134583945,-2.568703760462873,5.10645987219084,-3.8535555636320615,-0.30467637243970996
1759926376.8960354,17.546292781366017,-18.3422687671868,-2.7299280448643373,5.351448674599516,1.0856610052372122,0.02726705313009968
1759926377.092323,16.68317741658406,-18.502755041815508,-2.920690635452692,4.721649166196333,-3.208554212116634,0.3141592562740628
1759926377.3007646,15.492847578622271,-18.658638545702466,-2.9825970109705966,4.698808636434541,-0.1095776522984443,0.17071542726413677
1759926377.5123966,14.639948983666054,-18.869815657117492,-2.9104460043338283,4.399764359589291,-1.413038945066282,0.31140418006093673
1759926377.7262056,13.708296211082315,-19.248941629349925,-2.764087131803047,4.805135284640443,1.8959487192240525,0.08550812245211402
1759926377.9381475,12.91465471258925,-19.783297199924604,-2.5810346447729353,4.657027693599158,-0.6988120370626717,0.10901982171901413
1759926378.1823566,12.101077361742767,-20.456948114833764,-2.475329015995123,4.920636852399251,1.079440575924389,-0.010904091163415562
1759926378.3975458,11.312987550637342,-21.270055714340536,-2.341098877700242,3.954974421715317,-4.487503776074014,-0.26359136162324615
1759926378.6036494,10.947694907068627,-21.707922283836215,-2.3014684486056303,3.799496630563801,-0.754367312507987,-0.061826700281504755
1759926378.8150873,10.194501618047942,-22.431815337478046,-2.3871324304475645,3.5461996420114343,-1.1979732106571643,-0.06205891865458747
1759926379.0316513,9.656643402047917,-22.865566240682572,-2.434540075460302,3.6812456291074818,0.6235848270306661,-0.08416358666605316
1759926379.251525,8.958906798766982,-23.402450716591122,-2.4772170822164545,4.324722573663475,2.9265757652038316,-0.17690262927121303
1759926379.5055647,7.924008032110773,-24.04820610694075,-2.5951357488031297,5.040197672772724,2.816390185162472,-0.06205822180804511
1759926379.7198908,6.884708078426914,-24.393178762427677,-2.821040198489032,4.840849452998284,-0.9301162085867085,-0.03148198484137038
1759926379.9311655,5.887424686555543,-24.58416769789929,-2.9209318145142587,5.348881926182649,2.404607159518227,-0.021202041145573388
1759926380.1470788,4.958765220059976,-24.76716331683542,-2.943148465278107,5.770933570853346,1.9547274437767452,-0.20929562727944173
1759926380.3664324,3.511688507998536,-25.00521534313773,-2.9909469724540387,5.066256328714168,-3.212516222640553,-0.22283561570730887
1759926380.6245055,2.2905215298221195,-24.958815666086256,3.094399736249036,4.47811848479352,-2.2789584163399335,-0.24018603663536212
1759926380.838965,1.5989443073205154,-24.755729767916417,2.907732315747495,4.349994296867804,-0.5974285875318331,-0.31416100430415983
1759926381.0590189,0.48537175781214364,-24.079141528329686,2.588980470241731,4.897721572531277,2.489059488440517,-0.09897409651857722
1759926381.2765982,-0.010572192017113773,-23.559083833004575,2.4077763721543164,4.429372316534953,-2.1525444587871583,-0.004662678059442376
1759926381.4941308,-0.8653601367889026,-22.57533481878051,2.310671434986114,4.560023471724048,0.6006048487767889,-0.023713497642750984
1759926381.7468421,-1.512666240057023,-21.86712094573875,2.3099635208404177,4.428877103416217,-0.5189572858093143,-0.06187133370611304
1759926381.9762855,-2.2014756722960485,-21.07773892054726,2.289410702995811,3.86482022906341,-2.458371395509428,-0.2565453504840838
1759926382.2045877,-2.699862013268616,-20.43800112631852,2.238128708191109,3.893523037526665,0.12572285062346877,-0.10287611926087152
1759926382.4444902,-3.1056676304576847,-19.499201605728825,1.9892042592977734,3.42500170595027,-1.9529656369915633,-0.22417472822512666
1759926382.6691096,-3.2382947060523817,-18.9033729836441,1.8651268115499295,3.7145030443697644,1.288852846805656,-0.06435839173512821
1759926382.8920138,-3.2851344488691936,-17.87667315910048,1.6294114755928604,3.8426706624272278,0.5749896816534437,-0.01610623221381334
1759926383.1697385,-3.134830417197622,-16.983901818941487,1.4642108028441614,4.079806384533201,0.853851621713107,0.22276173071041544
1759926383.4031143,-3.029350531146029,-16.076943927284194,1.469180724451375,3.4596400422294624,-2.65737225066373,0.08175819310062722
1759926383.6269557,-3.045883745194973,-15.362777801350283,1.560961762374121,3.4629671811456375,0.014863820940810957,0.15845908524340538
1759926383.8583317,-3.1519403780395763,-14.296205196416661,1.657197419051883,3.4001903501514095,-0.27131962371122037,-0.06363345292053076
1759926384.0952992,-3.245213427720487,-13.64096304465067,1.687243568631665,2.9877941921146207,-1.7403063597437356,-0.10469005671093701
1759926384.370154,-3.2921208923296845,-12.691188585446687,1.6271352450937044,3.8090855063685014,2.9880931040126755,-0.29315976590476933
1759926384.5845559,-3.2565629647604726,-11.959809865479754,1.5475187177831655,4.332638841017578,2.441924195741597,-0.03623604394669615
1759926384.806761,-3.011048358033908,-11.001137884937275,1.3312417328983521,4.439359293862689,0.48027890919066574,0.05337488863946829
1759926385.0264616,-2.5761948818146148,-9.961695979290806,1.210259400967856,4.245742451678236,-0.8812759925399393,0.23407490311314963
1759926385.2452004,-2.2942603225298317,-9.071855049163453,1.266463759466963,4.461672549776661,0.9871595880511185,0.18815574825831963
1759926385.5013316,-2.1829694076680197,-7.958491821178507,1.4672484253525866,4.465614575317613,0.01539065123310679,0.3141594494137284
1759926385.7323806,-2.284190665912466,-6.809325572141929,1.6461301804534152,5.144669207879893,2.939006244594933,-0.02182832448088887
1759926385.9516733,-2.6373794547934595,-5.696023090188597,1.8621516893274954,4.842628018090105,-1.377343028224215,-0.22510955391396137
1759926386.1726923,-2.9951803633767877,-4.80239617783962,1.9258512277592086,4.715832651894436,-0.5736852904259545,-0.3141603553403349
1759926386.393695,-3.30618439866335,-3.6457951419576657,1.8068530352871246,5.332307994259508,2.78944562926404,-0.31416079455470336
1759926386.6078553,-3.259061093960098,-2.6382665984997584,1.5317449624571733,5.016278385381311,-1.4756691629599428,-0.31415952985766166
1759926386.8681154,-2.8212252427675337,-1.4914750125143528,1.2012386782931008,5.6897464679713625,2.5876731366328496,-0.4734399155954259
1759926387.0806484,-1.8840844904724952,-0.4017431301199179,0.8102918767830323,5.388143367171069,-1.41908835273188,-0.1974733711687166
1759926387.3074052,-0.8748542862414931,0.19103352128289935,0.5517968173693117,5.60552023410809,0.9586343441782017,-0.16468048664531304
1759926387.529091,0.33115530101446705,0.6793065702911797,0.3790821018714867,6.231182179252378,2.8222934181311685,-0.2838028651771488
1759926387.7590024,1.870372858635271,0.9659483237334173,0.1254196048863654,6.809475511556161,2.515285955016013,-0.049859198940990127
1759926388.0405285,3.4423093598036933,0.6945674363638044,-0.21547575980971123,6.446629518579124,-1.2888538843193182,0.16093408254387329
1759926388.2774713,5.157791611090954,0.2094478919839123,-0.2505050807454743,6.274201372032109,-0.727720655633102,0.09546775308777215
1759926388.496491,6.4492258617428595,-0.02301905463438191,-0.17444529102772277,5.644191467768357,-2.8764994382894975,0.254018739026685
1759926388.7255528,7.632327069116131,-0.10777799095237589,-0.06259157538035298,5.149046825026544,-2.1616199297745573,0.0785870369238406
1759926388.9639196,8.763287751142318,0.04813427050135078,0.12071962200289521,4.407214748711815,-3.112144580389119,0.22511350304339686
1759926389.2019963,9.729631959464283,0.261819547815691,0.20729478312398397,3.8474808381884555,-2.3510656079255337,-0.02937413006162026
1759926389.5057864,10.782860743413002,0.5753872796115865,0.2619201686045671,3.410544157980726,-1.4382848257415708,-0.31415827447373684
1759926389.7375333,11.47303360192511,0.6847107203387299,0.18274381596047595,3.028226675267708,-1.649719857793786,-0.07424346063704575
1759926389.9760175,12.105400863065165,0.717453803614425,0.10545849854870015,2.237842392412464,-3.3142005539645414,-0.1395846878634574
1759926390.2078116,12.524002206173359,0.7435137423856102,0.08490015646974536,2.2856822460238604,0.20638941937914396,-0.25282128979713664
1759926390.4347067,13.164450276556607,0.7256206652635712,0.009163430958702978,2.505027060416339,0.9667234782603907,0.007606749386074143
1759926390.7218785,13.867976508544599,0.6591917830446873,-0.05326332983792392,2.6669615247389555,0.5638939526455328,0.10465117183924452
1759926390.9621618,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.5189170042623026,0.2665396390008831
1759926391.1745472,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926391.3837757,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926391.598543,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926391.814691,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926392.082623,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926392.2922819,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
1759926392.5017521,14.345721229529076,0.6430829932776964,-0.04281884623097154,2.791648589423022,0.0,0.2665396390008831
